"data","kintamasis","prognoze","modelis"
2016-04-30,"FOODS_3",21690.807281398,"arimah"
2016-05-01,"FOODS_3",22035.5504146731,"arimah"
2016-05-02,"FOODS_3",20679.4171803515,"arimah"
2016-05-03,"FOODS_3",18893.940113725,"arimah"
2016-05-04,"FOODS_3",17562.8567216223,"arimah"
2016-05-05,"FOODS_3",18241.9711153606,"arimah"
2016-05-06,"FOODS_3",19848.021391469,"arimah"
2016-05-07,"FOODS_3",21451.6943666623,"arimah"
2016-05-08,"FOODS_3",21860.5990973467,"arimah"
2016-05-09,"FOODS_3",21065.3576547104,"arimah"
2016-05-10,"FOODS_3",19254.7573146406,"arimah"
2016-05-11,"FOODS_3",18222.3176665091,"arimah"
2016-05-12,"FOODS_3",18324.4463915971,"arimah"
2016-05-13,"FOODS_3",19409.6445023696,"arimah"
2016-05-14,"FOODS_3",20550.5397057677,"arimah"
2016-05-15,"FOODS_3",20520.4933559185,"arimah"
2016-05-16,"FOODS_3",20011.7472713023,"arimah"
2016-05-17,"FOODS_3",18990.2146634596,"arimah"
2016-05-18,"FOODS_3",18215.5574068375,"arimah"
2016-05-19,"FOODS_3",18243.9025978259,"arimah"
2016-05-20,"FOODS_3",19101.132567455,"arimah"
2016-05-21,"FOODS_3",19937.1485488626,"arimah"
2016-05-22,"FOODS_3",20295.357601512,"arimah"
2016-04-25,"HOBBIES_1",3740.48902074611,"arimah"
2016-04-26,"HOBBIES_1",3425.04842157292,"arimah"
2016-04-27,"HOBBIES_1",3188.45414041248,"arimah"
2016-04-28,"HOBBIES_1",3270.12462458161,"arimah"
2016-04-29,"HOBBIES_1",3727.60176114857,"arimah"
2016-04-30,"HOBBIES_1",3994.55900481366,"arimah"
2016-05-01,"HOBBIES_1",3965.24893309623,"arimah"
2016-05-02,"HOBBIES_1",3736.81096997738,"arimah"
2016-05-03,"HOBBIES_1",3451.71085175629,"arimah"
2016-05-04,"HOBBIES_1",3262.77129926587,"arimah"
2016-05-05,"HOBBIES_1",3359.15691072397,"arimah"
2016-05-06,"HOBBIES_1",3624.46128589478,"arimah"
2016-05-07,"HOBBIES_1",3835.38781380132,"arimah"
2016-05-08,"HOBBIES_1",3869.58784052764,"arimah"
2016-05-09,"HOBBIES_1",3740.47121644324,"arimah"
2016-05-10,"HOBBIES_1",3565.98969691758,"arimah"
2016-05-11,"HOBBIES_1",3436.32710345869,"arimah"
2016-05-12,"HOBBIES_1",3474.26761728497,"arimah"
2016-05-13,"HOBBIES_1",3627.10066236842,"arimah"
2016-05-14,"HOBBIES_1",3771.06667960442,"arimah"
2016-05-15,"HOBBIES_1",3795.14916314129,"arimah"
2016-05-16,"HOBBIES_1",3720.45507099276,"arimah"
2016-05-17,"HOBBIES_1",3587.78258245104,"arimah"
2016-05-18,"HOBBIES_1",3498.05742446859,"arimah"
2016-05-19,"HOBBIES_1",3509.47122676142,"arimah"
2016-05-20,"HOBBIES_1",3591.92779291408,"arimah"
2016-05-21,"HOBBIES_1",3689.88163883564,"arimah"
2016-05-22,"HOBBIES_1",3728.82061103083,"arimah"
2016-04-25,"HOBBIES_2",388.010904564425,"etsb"
2016-04-26,"HOBBIES_2",388.010904564425,"etsb"
2016-04-27,"HOBBIES_2",388.010904564425,"etsb"
2016-04-28,"HOBBIES_2",388.010904564425,"etsb"
2016-04-29,"HOBBIES_2",388.010904564425,"etsb"
2016-04-30,"HOBBIES_2",388.010904564425,"etsb"
2016-05-01,"HOBBIES_2",388.010904564425,"etsb"
2016-05-02,"HOBBIES_2",388.010904564425,"etsb"
2016-05-03,"HOBBIES_2",388.010904564425,"etsb"
2016-05-04,"HOBBIES_2",388.010904564425,"etsb"
2016-05-05,"HOBBIES_2",388.010904564425,"etsb"
2016-05-06,"HOBBIES_2",388.010904564425,"etsb"
2016-05-07,"HOBBIES_2",388.010904564425,"etsb"
2016-05-08,"HOBBIES_2",388.010904564425,"etsb"
2016-05-09,"HOBBIES_2",388.010904564425,"etsb"
2016-05-10,"HOBBIES_2",388.010904564425,"etsb"
2016-05-11,"HOBBIES_2",388.010904564425,"etsb"
2016-05-12,"HOBBIES_2",388.010904564425,"etsb"
2016-05-13,"HOBBIES_2",388.010904564425,"etsb"
2016-05-14,"HOBBIES_2",388.010904564425,"etsb"
2016-05-15,"HOBBIES_2",388.010904564425,"etsb"
2016-05-16,"HOBBIES_2",388.010904564425,"etsb"
2016-05-17,"HOBBIES_2",388.010904564425,"etsb"
2016-05-18,"HOBBIES_2",388.010904564425,"etsb"
2016-05-19,"HOBBIES_2",388.010904564425,"etsb"
2016-05-20,"HOBBIES_2",388.010904564425,"etsb"
2016-05-21,"HOBBIES_2",388.010904564425,"etsb"
2016-05-22,"HOBBIES_2",388.010904564425,"etsb"
2016-04-25,"HOUSEHOLD_1",8239.43839688369,"arima"
2016-04-26,"HOUSEHOLD_1",6985.20881703371,"arima"
2016-04-27,"HOUSEHOLD_1",6450.80990718431,"arima"
2016-04-28,"HOUSEHOLD_1",6670.47782859818,"arima"
2016-04-29,"HOUSEHOLD_1",7854.80384270951,"arima"
2016-04-30,"HOUSEHOLD_1",9163.97011394458,"arima"
2016-05-01,"HOUSEHOLD_1",9271.24650186037,"arima"
2016-05-02,"HOUSEHOLD_1",8359.6272285718,"arima"
2016-05-03,"HOUSEHOLD_1",7302.19925464859,"arima"
2016-05-04,"HOUSEHOLD_1",6665.62796283833,"arima"
2016-05-05,"HOUSEHOLD_1",6850.87410280615,"arima"
2016-05-06,"HOUSEHOLD_1",7845.3728297536,"arima"
2016-05-07,"HOUSEHOLD_1",8811.19833345593,"arima"
2016-05-08,"HOUSEHOLD_1",8981.32659364434,"arima"
2016-05-09,"HOUSEHOLD_1",8375.82288702337,"arima"
2016-05-10,"HOUSEHOLD_1",7488.79402402058,"arima"
2016-05-11,"HOUSEHOLD_1",6894.39308349902,"arima"
2016-05-12,"HOUSEHOLD_1",7031.86631558411,"arima"
2016-05-13,"HOUSEHOLD_1",7795.54689875545,"arima"
2016-05-14,"HOUSEHOLD_1",8558.39865585888,"arima"
2016-05-15,"HOUSEHOLD_1",8768.58752200198,"arima"
2016-05-16,"HOUSEHOLD_1",8345.406219024,"arima"
2016-05-17,"HOUSEHOLD_1",7616.65204876803,"arima"
2016-05-18,"HOUSEHOLD_1",7103.97382163082,"arima"
2016-05-19,"HOUSEHOLD_1",7179.69174851026,"arima"
2016-05-20,"HOUSEHOLD_1",7756.6390575767,"arima"
2016-05-21,"HOUSEHOLD_1",8375.26498442338,"arima"
2016-05-22,"HOUSEHOLD_1",8596.85010999289,"arima"
2016-04-25,"HOUSEHOLD_2",2048.56554088704,"tbats"
2016-04-26,"HOUSEHOLD_2",1813.90075807929,"tbats"
2016-04-27,"HOUSEHOLD_2",1846.16507617006,"tbats"
2016-04-28,"HOUSEHOLD_2",1819.57496998627,"tbats"
2016-04-29,"HOUSEHOLD_2",2081.83696170855,"tbats"
2016-04-30,"HOUSEHOLD_2",2547.99240711927,"tbats"
2016-05-01,"HOUSEHOLD_2",2567.39924313063,"tbats"
2016-05-02,"HOUSEHOLD_2",2142.95727165715,"tbats"
2016-05-03,"HOUSEHOLD_2",1832.54466794207,"tbats"
2016-05-04,"HOUSEHOLD_2",1775.4751473396,"tbats"
2016-05-05,"HOUSEHOLD_2",1853.59221807489,"tbats"
2016-05-06,"HOUSEHOLD_2",2127.57974472017,"tbats"
2016-05-07,"HOUSEHOLD_2",2467.57540379064,"tbats"
2016-05-08,"HOUSEHOLD_2",2493.00909228425,"tbats"
2016-05-09,"HOUSEHOLD_2",2170.8587081947,"tbats"
2016-05-10,"HOUSEHOLD_2",1853.0869834366,"tbats"
2016-05-11,"HOUSEHOLD_2",1754.48821370987,"tbats"
2016-05-12,"HOUSEHOLD_2",1866.66527063105,"tbats"
2016-05-13,"HOUSEHOLD_2",2143.87642109122,"tbats"
2016-05-14,"HOUSEHOLD_2",2421.25521191684,"tbats"
2016-05-15,"HOUSEHOLD_2",2442.1182412987,"tbats"
2016-05-16,"HOUSEHOLD_2",2177.29429892506,"tbats"
2016-05-17,"HOUSEHOLD_2",1875.95349629148,"tbats"
2016-05-18,"HOUSEHOLD_2",1762.48617750343,"tbats"
2016-05-19,"HOUSEHOLD_2",1881.65504758094,"tbats"
2016-05-20,"HOUSEHOLD_2",2153.39015094946,"tbats"
2016-05-21,"HOUSEHOLD_2",2396.65532838545,"tbats"
2016-05-22,"HOUSEHOLD_2",2412.98289285145,"tbats"
2016-04-25,"FOODS",3.34723668840254,"thetah"
2016-04-26,"FOODS",3.34730138126442,"thetah"
2016-04-27,"FOODS",3.3473660741263,"thetah"
2016-04-28,"FOODS",3.34743076698819,"thetah"
2016-04-29,"FOODS",3.34749545985007,"thetah"
2016-04-30,"FOODS",3.3475601329913,"thetah"
2016-05-01,"FOODS",3.34762482585318,"thetah"
2016-05-02,"FOODS",3.34768951871506,"thetah"
2016-05-03,"FOODS",3.34775421157695,"thetah"
2016-05-04,"FOODS",3.34781890443883,"thetah"
2016-05-05,"FOODS",3.34788357758006,"thetah"
2016-05-06,"FOODS",3.34794827044194,"thetah"
2016-05-07,"FOODS",3.34801296330382,"thetah"
2016-05-08,"FOODS",3.34807765616571,"thetah"
2016-05-09,"FOODS",3.34814234902759,"thetah"
2016-05-10,"FOODS",3.34820702216882,"thetah"
2016-05-11,"FOODS",3.3482717150307,"thetah"
2016-05-12,"FOODS",3.34833640789258,"thetah"
2016-05-13,"FOODS",3.34840110075447,"thetah"
2016-05-14,"FOODS",3.34846579361635,"thetah"
2016-05-15,"FOODS",3.34853046675757,"thetah"
2016-05-16,"FOODS",3.34859515961946,"thetah"
2016-05-17,"FOODS",3.34865985248134,"thetah"
2016-05-18,"FOODS",3.34872454534323,"thetah"
2016-05-19,"FOODS",3.34878923820511,"thetah"
2016-05-20,"FOODS",3.34885391134633,"thetah"
2016-05-21,"FOODS",3.34891860420822,"thetah"
2016-05-22,"FOODS",3.3489832970701,"thetah"
2016-04-25,"HOBBIES",5.53561083001198,"tbats"
2016-04-26,"HOBBIES",5.53561819776594,"tbats"
2016-04-27,"HOBBIES",5.53562511904795,"tbats"
2016-04-28,"HOBBIES",5.53563162655322,"tbats"
2016-04-29,"HOBBIES",5.5356377442542,"tbats"
2016-04-30,"HOBBIES",5.53564349560398,"tbats"
2016-05-01,"HOBBIES",5.53564890252704,"tbats"
2016-05-02,"HOBBIES",5.5356539856517,"tbats"
2016-05-03,"HOBBIES",5.53565876436865,"tbats"
2016-05-04,"HOBBIES",5.53566325690768,"tbats"
2016-05-05,"HOBBIES",5.53566748040681,"tbats"
2016-05-06,"HOBBIES",5.53567145097775,"tbats"
2016-05-07,"HOBBIES",5.53567518376734,"tbats"
2016-05-08,"HOBBIES",5.53567869301534,"tbats"
2016-05-09,"HOBBIES",5.53568199210874,"tbats"
2016-05-10,"HOBBIES",5.53568509363286,"tbats"
2016-05-11,"HOBBIES",5.5356880094193,"tbats"
2016-05-12,"HOBBIES",5.53569075059115,"tbats"
2016-05-13,"HOBBIES",5.53569332760536,"tbats"
2016-05-14,"HOBBIES",5.53569575029266,"tbats"
2016-05-15,"HOBBIES",5.53569802789507,"tbats"
2016-05-16,"HOBBIES",5.53570016910114,"tbats"
2016-05-17,"HOBBIES",5.53570218207908,"tbats"
2016-05-18,"HOBBIES",5.53570407450795,"tbats"
2016-05-19,"HOBBIES",5.53570585360695,"tbats"
2016-05-20,"HOBBIES",5.53570752616295,"tbats"
2016-05-21,"HOBBIES",5.53570909855637,"tbats"
2016-05-22,"HOBBIES",5.53571057678554,"tbats"
2016-04-25,"HOUSEHOLD",5.47213680573923,"theta"
2016-04-26,"HOUSEHOLD",5.47210671600718,"theta"
2016-04-27,"HOUSEHOLD",5.47207662627513,"theta"
2016-04-28,"HOUSEHOLD",5.47204653654308,"theta"
2016-04-29,"HOUSEHOLD",5.47201644681104,"theta"
2016-04-30,"HOUSEHOLD",5.47198635707899,"theta"
2016-05-01,"HOUSEHOLD",5.47195626734694,"theta"
2016-05-02,"HOUSEHOLD",5.47192617761489,"theta"
2016-05-03,"HOUSEHOLD",5.47189608788285,"theta"
2016-05-04,"HOUSEHOLD",5.4718659981508,"theta"
2016-05-05,"HOUSEHOLD",5.47183590841875,"theta"
2016-05-06,"HOUSEHOLD",5.4718058186867,"theta"
2016-05-07,"HOUSEHOLD",5.47177572895466,"theta"
2016-05-08,"HOUSEHOLD",5.47174563922261,"theta"
2016-05-09,"HOUSEHOLD",5.47171554949056,"theta"
2016-05-10,"HOUSEHOLD",5.47168545975852,"theta"
2016-05-11,"HOUSEHOLD",5.47165537002647,"theta"
2016-05-12,"HOUSEHOLD",5.47162528029442,"theta"
2016-05-13,"HOUSEHOLD",5.47159519056237,"theta"
2016-05-14,"HOUSEHOLD",5.47156510083033,"theta"
2016-05-15,"HOUSEHOLD",5.47153501109828,"theta"
2016-05-16,"HOUSEHOLD",5.47150492136623,"theta"
2016-05-17,"HOUSEHOLD",5.47147483163419,"theta"
2016-05-18,"HOUSEHOLD",5.47144474190214,"theta"
2016-05-19,"HOUSEHOLD",5.47141465217009,"theta"
2016-05-20,"HOUSEHOLD",5.47138456243804,"theta"
2016-05-21,"HOUSEHOLD",5.471354472706,"theta"
2016-05-22,"HOUSEHOLD",5.47132438297395,"theta"
2016-04-25,"CA",18906.0902504815,"tbats"
2016-04-26,"CA",15850.5019944784,"tbats"
2016-04-27,"CA",14399.715075857,"tbats"
2016-04-28,"CA",14507.0312823794,"tbats"
2016-04-29,"CA",17127.7430140759,"tbats"
2016-04-30,"CA",20794.1986156029,"tbats"
2016-05-01,"CA",21325.9757308521,"tbats"
2016-05-02,"CA",19027.3140008698,"tbats"
2016-05-03,"CA",16326.7760490696,"tbats"
2016-05-04,"CA",14614.4844786056,"tbats"
2016-05-05,"CA",14763.6506326181,"tbats"
2016-05-06,"CA",17191.8167832269,"tbats"
2016-05-07,"CA",19868.2490575274,"tbats"
2016-05-08,"CA",20504.1440165951,"tbats"
2016-05-09,"CA",19010.5549643164,"tbats"
2016-05-10,"CA",16745.7320171025,"tbats"
2016-05-11,"CA",15109.4360140745,"tbats"
2016-05-12,"CA",15289.2097853093,"tbats"
2016-05-13,"CA",17247.6286263399,"tbats"
2016-05-14,"CA",19386.9454699087,"tbats"
2016-05-15,"CA",20090.8201653307,"tbats"
2016-05-16,"CA",19079.6201739329,"tbats"
2016-05-17,"CA",17200.3911966727,"tbats"
2016-05-18,"CA",15791.1083898384,"tbats"
2016-05-19,"CA",15910.198805136,"tbats"
2016-05-20,"CA",17463.5937781396,"tbats"
2016-05-21,"CA",19231.9537203966,"tbats"
2016-05-22,"CA",19960.1020491231,"tbats"
2016-04-25,"TX",11516.529530498,"arimah"
2016-04-26,"TX",10529.9158729538,"arimah"
2016-04-27,"TX",9851.75500315031,"arimah"
2016-04-28,"TX",9829.4734990855,"arimah"
2016-04-29,"TX",10799.1746405895,"arimah"
2016-04-30,"TX",12104.1744591304,"arimah"
2016-05-01,"TX",12325.7542233508,"arimah"
2016-05-02,"TX",11860.3273691303,"arimah"
2016-05-03,"TX",11117.5997019031,"arimah"
2016-05-04,"TX",10515.9143391362,"arimah"
2016-05-05,"TX",10621.5757821408,"arimah"
2016-05-06,"TX",11239.3356674086,"arimah"
2016-05-07,"TX",11879.9966928663,"arimah"
2016-05-08,"TX",12086.9525525855,"arimah"
2016-05-09,"TX",11797.3077046475,"arimah"
2016-05-10,"TX",11068.1553099725,"arimah"
2016-05-11,"TX",10641.1433031466,"arimah"
2016-05-12,"TX",10675.5899082498,"arimah"
2016-05-13,"TX",11103.3356710332,"arimah"
2016-05-14,"TX",11570.0016556662,"arimah"
2016-05-15,"TX",11564.5173791144,"arimah"
2016-05-16,"TX",11359.7824699938,"arimah"
2016-05-17,"TX",10935.9016087584,"arimah"
2016-05-18,"TX",10616.0966569474,"arimah"
2016-05-19,"TX",10624.1983324794,"arimah"
2016-05-20,"TX",10764.1474329848,"arimah"
2016-05-21,"TX",11113.3366016239,"arimah"
2016-05-22,"TX",11265.9344674196,"arimah"
2016-04-25,"WI",12150.4870147076,"arimad"
2016-04-26,"WI",11061.1389654822,"arimad"
2016-04-27,"WI",10621.459241776,"arimad"
2016-04-28,"WI",10992.8522550131,"arimad"
2016-04-29,"WI",12779.2511122669,"arimad"
2016-04-30,"WI",15155.4623906379,"arimad"
2016-05-01,"WI",15736.1545921208,"arimad"
2016-05-02,"WI",15172.5066906304,"arimad"
2016-05-03,"WI",12971.0367415128,"arimad"
2016-05-04,"WI",12768.6004456811,"arimad"
2016-05-05,"WI",13255.3693926606,"arimad"
2016-05-06,"WI",12945.5967770105,"arimad"
2016-05-07,"WI",14924.4129019258,"arimad"
2016-05-08,"WI",14724.1297455763,"arimad"
2016-05-09,"WI",13489.4167770707,"arimad"
2016-05-10,"WI",13072.5385869275,"arimad"
2016-05-11,"WI",13266.5426874425,"arimad"
2016-05-12,"WI",12558.6910135888,"arimad"
2016-05-13,"WI",14456.2201498897,"arimad"
2016-05-14,"WI",15116.7217412882,"arimad"
2016-05-15,"WI",14146.9263447686,"arimad"
2016-05-16,"WI",13858.3010406234,"arimad"
2016-05-17,"WI",12596.6862032116,"arimad"
2016-05-18,"WI",11984.2917087694,"arimad"
2016-05-19,"WI",12333.4904233834,"arimad"
2016-05-20,"WI",12299.7091908689,"arimad"
2016-05-21,"WI",12922.8477859823,"arimad"
2016-05-22,"WI",13329.278435631,"arimad"
2016-04-25,"CA_1",4951.12833620841,"tbats"
2016-04-26,"CA_1",4038.34784754935,"tbats"
2016-04-27,"CA_1",3657.71631178067,"tbats"
2016-04-28,"CA_1",3772.54000090344,"tbats"
2016-04-29,"CA_1",4462.59979690893,"tbats"
2016-04-30,"CA_1",5476.9687785196,"tbats"
2016-05-01,"CA_1",5670.61520858793,"tbats"
2016-05-02,"CA_1",5033.66920027605,"tbats"
2016-05-03,"CA_1",4241.20634923681,"tbats"
2016-05-04,"CA_1",3781.07819781371,"tbats"
2016-05-05,"CA_1",3845.82194637664,"tbats"
2016-05-06,"CA_1",4520.28375039118,"tbats"
2016-05-07,"CA_1",5272.73297216331,"tbats"
2016-05-08,"CA_1",5466.18488922479,"tbats"
2016-05-09,"CA_1",5029.21890490289,"tbats"
2016-05-10,"CA_1",4366.91741365901,"tbats"
2016-05-11,"CA_1",3904.30026679154,"tbats"
2016-05-12,"CA_1",3961.43463002961,"tbats"
2016-05-13,"CA_1",4513.86049635732,"tbats"
2016-05-14,"CA_1",5122.10284537645,"tbats"
2016-05-15,"CA_1",5317.10869605959,"tbats"
2016-05-16,"CA_1",5005.96236923421,"tbats"
2016-05-17,"CA_1",4444.64902389562,"tbats"
2016-05-18,"CA_1",4030.81881530999,"tbats"
2016-05-19,"CA_1",4060.72591224642,"tbats"
2016-05-20,"CA_1",4502.78004318995,"tbats"
2016-05-21,"CA_1",5005.87692832844,"tbats"
2016-05-22,"CA_1",5199.98615846792,"tbats"
2016-04-25,"CA_2",4437.58782776496,"arima"
2016-04-26,"CA_2",3668.13868691629,"arima"
2016-04-27,"CA_2",3352.49510921932,"arima"
2016-04-28,"CA_2",3511.93276031491,"arima"
2016-04-29,"CA_2",4476.55953079977,"arima"
2016-04-30,"CA_2",5708.32783473592,"arima"
2016-05-01,"CA_2",5605.98238812934,"arima"
2016-05-02,"CA_2",4674.77024034969,"arima"
2016-05-03,"CA_2",3861.88649608229,"arima"
2016-05-04,"CA_2",3441.18689819723,"arima"
2016-05-05,"CA_2",3590.97910641455,"arima"
2016-05-06,"CA_2",4538.82076115521,"arima"
2016-05-07,"CA_2",5414.59789294982,"arima"
2016-05-08,"CA_2",5409.4038694454,"arima"
2016-05-09,"CA_2",4746.7023959278,"arima"
2016-05-10,"CA_2",4010.10112467684,"arima"
2016-05-11,"CA_2",3540.73672559513,"arima"
2016-05-12,"CA_2",3721.03425849927,"arima"
2016-05-13,"CA_2",4507.86742944285,"arima"
2016-05-14,"CA_2",5206.86489592005,"arima"
2016-05-15,"CA_2",5264.63855707323,"arima"
2016-05-16,"CA_2",4776.43421017763,"arima"
2016-05-17,"CA_2",4104.14063501811,"arima"
2016-05-18,"CA_2",3669.83937533018,"arima"
2016-05-19,"CA_2",3826.13030092513,"arima"
2016-05-20,"CA_2",4467.35506558902,"arima"
2016-05-21,"CA_2",5047.9186079908,"arima"
2016-05-22,"CA_2",5152.69338892165,"arima"
2016-04-25,"CA_3",6801.79739710321,"tbats"
2016-04-26,"CA_3",5956.81021109758,"tbats"
2016-04-27,"CA_3",5419.42429957105,"tbats"
2016-04-28,"CA_3",5274.53618649709,"tbats"
2016-04-29,"CA_3",6035.43877092399,"tbats"
2016-04-30,"CA_3",6990.02652567925,"tbats"
2016-05-01,"CA_3",7242.26631363222,"tbats"
2016-05-02,"CA_3",6823.79320357666,"tbats"
2016-05-03,"CA_3",6188.8275348758,"tbats"
2016-05-04,"CA_3",5655.65687246504,"tbats"
2016-05-05,"CA_3",5621.5108967513,"tbats"
2016-05-06,"CA_3",6147.64002617521,"tbats"
2016-05-07,"CA_3",6762.97776790593,"tbats"
2016-05-08,"CA_3",6997.348679927,"tbats"
2016-05-09,"CA_3",6779.78136987128,"tbats"
2016-05-10,"CA_3",6302.50072127496,"tbats"
2016-05-11,"CA_3",5900.22934327361,"tbats"
2016-05-12,"CA_3",5872.09017660027,"tbats"
2016-05-13,"CA_3",6218.22457199908,"tbats"
2016-05-14,"CA_3",6644.24006079135,"tbats"
2016-05-15,"CA_3",6848.72135336448,"tbats"
2016-05-16,"CA_3",6723.65842378571,"tbats"
2016-05-17,"CA_3",6385.41162621069,"tbats"
2016-05-18,"CA_3",6091.9590314727,"tbats"
2016-05-19,"CA_3",6056.39466110538,"tbats"
2016-05-20,"CA_3",6282.46953492688,"tbats"
2016-05-21,"CA_3",6585.78751544068,"tbats"
2016-05-22,"CA_3",6751.48336747172,"tbats"
2016-04-25,"CA_4",2952.64275058164,"arimah"
2016-04-26,"CA_4",2686.51605234247,"arimah"
2016-04-27,"CA_4",2536.28043794959,"arimah"
2016-04-28,"CA_4",2534.58507321137,"arimah"
2016-04-29,"CA_4",2695.68426752386,"arimah"
2016-04-30,"CA_4",2945.53052367383,"arimah"
2016-05-01,"CA_4",3016.96579692251,"arimah"
2016-05-02,"CA_4",2914.4318475568,"arimah"
2016-05-03,"CA_4",2747.80084462532,"arimah"
2016-05-04,"CA_4",2625.80495407312,"arimah"
2016-05-05,"CA_4",2587.21194308708,"arimah"
2016-05-06,"CA_4",2704.48337144809,"arimah"
2016-05-07,"CA_4",2837.43734631959,"arimah"
2016-05-08,"CA_4",2888.19989264753,"arimah"
2016-05-09,"CA_4",2837.18188416858,"arimah"
2016-05-10,"CA_4",2724.44493799389,"arimah"
2016-05-11,"CA_4",2643.83633273385,"arimah"
2016-05-12,"CA_4",2641.86711177571,"arimah"
2016-05-13,"CA_4",2709.94862273961,"arimah"
2016-05-14,"CA_4",2790.02886174193,"arimah"
2016-05-15,"CA_4",2835.86808341295,"arimah"
2016-05-16,"CA_4",2807.92938620099,"arimah"
2016-05-17,"CA_4",2744.28359438583,"arimah"
2016-05-18,"CA_4",2694.04100113691,"arimah"
2016-05-19,"CA_4",2690.79215305793,"arimah"
2016-05-20,"CA_4",2737.27636800412,"arimah"
2016-05-21,"CA_4",2786.40486732996,"arimah"
2016-05-22,"CA_4",2809.62830845038,"arimah"
2016-04-25,"TX_1",3650.29267551599,"tbats"
2016-04-26,"TX_1",3237.45644786503,"tbats"
2016-04-27,"TX_1",2931.05767525191,"tbats"
2016-04-28,"TX_1",2810.15857832651,"tbats"
2016-04-29,"TX_1",3074.3659398248,"tbats"
2016-04-30,"TX_1",3590.57645485963,"tbats"
2016-05-01,"TX_1",3809.52514963888,"tbats"
2016-05-02,"TX_1",3633.00428304961,"tbats"
2016-05-03,"TX_1",3280.69196018065,"tbats"
2016-05-04,"TX_1",2956.69137946806,"tbats"
2016-05-05,"TX_1",2846.25757365981,"tbats"
2016-05-06,"TX_1",3085.86819229496,"tbats"
2016-05-07,"TX_1",3473.38787649655,"tbats"
2016-05-08,"TX_1",3681.76232696908,"tbats"
2016-05-09,"TX_1",3591.46438662604,"tbats"
