"store_id","dept_id","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28"
"CA_2","HOUSEHOLD_1",746.665261253868,627.701492302058,591.482957136193,578.424088198171,759.675987642818,1073.26505925765,1101.39010431733,762.924894917709,655.008171031946,595.721343757175,621.787558547475,760.319143663719,1005.80257204328,1077.90368345963,777.106797059151,681.016142210311,620.201002694594,612.742456782009,766.265999044704,992.805751896359,1040.96457526918,796.086829150234,713.47778792518,658.483201586094,646.909928507599,783.562782259731,997.512608717226,1051.25669692173
"CA_2","HOUSEHOLD_2",296.722606014552,261.096025537307,274.981129142592,258.938771735444,315.694662798264,447.138661498334,443.142228629561,314.854062460316,262.862055685412,261.557032896874,272.714624300193,323.933137463375,426.268495024018,431.208711260684,319.205553732795,265.029790567137,256.184582044856,265.177978829138,326.67299514575,418.885598753092,414.065021363076,319.539775762165,267.442108949435,255.487332648429,266.048530670411,327.656364497495,414.518941179756,408.605504964784
"CA_3","FOODS_1",354.245032492667,335.25757921039,320.669694030125,336.264095695507,349.113526409429,413.397115628203,421.673735712068,368.216181867224,342.949525951302,326.751327174888,346.141406277834,323.861584775587,376.383588003387,406.090159892301,365.016165611487,346.366126324407,333.695626140352,339.409986466432,313.726231131869,363.009212591045,390.910141478469,362.306930666775,348.38338694295,337.85529047036,341.064262136005,311.942248929449,359.365507618542,386.747255299248
"CA_3","FOODS_2",697.890895448471,595.857205214378,549.676011793576,518.179011302046,509.47953781011,693.662467197126,844.592039696678,804.980671724835,726.109855966439,727.651222218927,677.175348584776,641.835090956419,746.533533245079,827.087750397362,784.972103386892,743.838824710269,713.123474728572,641.194476321346,649.233493452687,731.065342347896,749.211782114064,727.606165959601,680.606923395997,629.367099133417,602.1236278648,566.211697767202,608.628016155363,659.376788796918
"CA_3","FOODS_3",3114.90245625993,2715.28523991175,2442.63181815939,2409.88555693566,2674.90253970033,3023.37080515834,3217.47838840311,3138.43321108006,2806.24229871705,2526.44042685387,2613.09723911576,2807.85219793668,3067.18342617108,3238.12379199955,3244.60504568762,2896.35816140367,2660.69638727408,2643.8621775901,2727.87353105311,2917.67597058429,3071.01781132005,3088.85439538475,2869.0368853607,2671.43508443897,2642.49310993436,2718.08553343641,2861.49020863121,3060.01097534072
"CA_3","HOBBIES_1",562.004999747637,518.502945731956,475.599884927495,483.455242609679,524.151717196701,566.851865542363,634.974874931362,569.207559060171,530.041896778436,494.759042485537,502.574953505064,511.125116871341,535.943506949908,615.280713330646,565.547952750061,539.376557869508,513.721525865275,514.721504409555,505.934554810727,519.965447825894,602.963105008166,562.871328205565,548.259819537564,529.049722269293,525.740484181748,508.733091249538,515.343065447869,594.630379946011
"CA_3","HOBBIES_2",57.6007050867861,57.7436923577831,57.6135651533875,56.2965477761532,54.6149575448775,55.7960755499676,57.3551940762497,57.300159021166,57.725525706833,57.5839380048702,56.8599772578649,54.6498141288518,55.2788955907788,57.4068438225077,57.3176635058822,57.716743611009,57.5562157493012,56.2594461452086,54.6751290321047,55.327792451273,56.8608647916634,57.3410105060196,57.7126387359689,57.5383162526757,56.2500045777901,54.6835934938499,55.3522570501253,56.8915308456989
"CA_3","HOUSEHOLD_1",1595.94804580343,1342.58218850163,1203.3685667341,1192.99732604306,1331.59552741177,1638.84161047969,1773.19211671192,1611.74841175569,1391.20141077299,1229.72566155833,1224.00395312183,1331.0446779782,1576.37663645948,1728.62241615756,1621.02121939467,1425.7776243878,1268.28925014003,1251.71574837263,1328.64859059275,1541.36022455214,1697.57723568046,1627.4741544004,1457.00840557072,1311.73137592348,1286.07498867204,1333.28207501184,1523.25948910035,1683.61673619504
"CA_3","HOUSEHOLD_2",351.153851917525,297.575429271831,297.534317238885,286.726413323997,319.295747290051,391.64659406616,425.042452851073,364.451391709917,298.599439555214,283.259990847237,291.738972431606,327.347876215824,378.211813489352,412.054242379036,368.593889831576,300.617041455105,277.503890660372,292.594100237796,329.754908102845,369.99662861542,402.70537782047,368.612594178456,302.913275867525,276.655437156306,293.317480298178,330.42939260712,365.029485308534,396.651730480008
"CA_4","FOODS_1",217.282801836724,201.32371555589,203.367499580857,205.247913304657,228.867424774972,221.211365558327,213.56972745631,217.297821661684,202.997243332292,204.937774430646,204.167730840578,218.306876033746,211.711010209458,208.443356578081,216.79576383151,205.093262060083,208.221652195966,206.132093409559,214.948090059937,207.413056635677,208.319329491109,217.192702122404,206.87654137463,210.659299081082,207.592025807844,215.481466573633,207.433534906276,207.65030895556
"CA_4","FOODS_2",380.361061681382,328.390239940943,308.143786164087,304.681536314488,293.382701814895,361.941405572165,424.585306765207,424.659453550028,374.395971689783,366.983496773681,341.734529785067,336.337882812408,393.739146941275,419.298901165938,418.873514343925,380.550462468884,363.163243263343,346.164298622302,339.169762018924,389.122515221943,409.643946764246,400.871551282457,361.068576235402,337.374951303506,334.395612972488,313.25971720339,350.65180222519,381.740117041644
"CA_4","FOODS_3",1275.06889747209,1118.56338937307,1043.21000936004,1048.16496037584,1140.3908831772,1203.84233884357,1247.5014168338,1261.5697047479,1131.10993357938,1053.03755011009,1098.10162642865,1180.53929107906,1243.73995848258,1270.21711396578,1309.09854485486,1170.40147422539,1104.7238363878,1116.04875049899,1156.36314437249,1199.69902583573,1236.34668818268,1268.22741451623,1169.16005582927,1114.15724257008,1121.71895595301,1167.3075294963,1197.21128903169,1242.85641972521
"CA_4","HOBBIES_1",384.32609618654,371.991232642322,334.545194271916,346.307472551801,343.376173646324,368.065927580751,368.320049803608,387.453049211751,377.843704403922,344.272051155928,350.878798996602,337.560408058333,358.416104100654,359.054286298245,386.06968595716,382.756234292162,353.813772265538,361.840870552709,335.122274657,350.63444150554,357.826957323975,384.642555758892,387.200094934041,361.430553577209,367.387002033722,336.600718805755,348.451737154599,353.933160026948
"CA_4","HOBBIES_2",16.5121475234989,17.5203161574053,17.560924396113,17.5244624781482,16.2718883515579,15.5375212647385,16.9892579611263,16.7449932026651,17.4887552461576,17.4905557772721,17.4837484025634,16.3155937888879,15.6239816447734,17.0627905527135,16.7578781605819,17.4549508881734,17.4231105621172,17.4221633373793,16.3423513422786,15.6926246556282,17.0980990099345,16.7811403924691,17.4294540481018,17.3731121919249,17.3871876487403,16.339179723811,15.7178719277288,17.1343610924104
"CA_4","HOUSEHOLD_1",442.801114208388,380.732526375187,359.089092635663,359.266044845575,373.344243662892,425.290692909608,452.427121834789,443.342864975815,390.657359797982,361.014507919941,352.058362996932,373.938627635265,424.5755784191,444.329792785634,448.784751067843,400.365417469439,370.184620720861,372.352439994155,376.420726991531,420.238452205509,454.562975105855,455.93337362634,412.369950210146,384.288437215412,384.971377809561,382.965414825264,422.249151325737,458.574117986185
"CA_4","HOUSEHOLD_2",151.105960557928,141.225607854858,144.358588429423,138.574136697711,146.588136819363,162.283359174893,167.519809985571,157.082026393028,141.262557864587,139.184843161531,136.317682530476,149.983901040812,162.90203665378,163.87011602251,158.708129302694,141.687187784878,136.713460354608,140.49938069071,151.203009033911,160.76653601172,165.220647440943,158.73999644766,142.129834450793,135.786336008796,140.302092413495,151.522830858521,159.392626420515,163.311709923971
"TX_1","FOODS_1",190.382984145246,181.089293619526,181.535153637977,184.316253033536,198.990991546644,209.124003847091,222.769214379957,196.820480902374,186.120544201068,186.17569980858,197.38102879623,188.946767952247,185.049332866702,215.061628516569,195.223385953456,187.61797556428,189.586994850359,188.039770061299,184.284786908782,178.427430754063,200.124737408129,192.910909521419,188.144246968826,191.365250013821,188.63819951028,182.708573477533,175.690669757028,197.794910579275
"TX_1","FOODS_2",343.549345944963,299.186741503629,284.795888361129,278.805373274511,284.144017662899,398.422054743651,476.394025091498,422.99056436267,380.961195608909,388.551994573755,385.60381024071,358.8327712873,408.845276165518,464.216241215386,411.448499468943,390.128612584279,381.580735513609,352.562586613743,361.994488118632,398.061968778942,402.728193091791,376.849945140872,354.804252186167,336.249020234232,330.9342335349,314.721212068777,328.593683159388,352.792519583315
"TX_1","FOODS_3",1624.54504139422,1438.25860455682,1323.16522003135,1313.95012556508,1457.39829233971,1721.15841591278,1842.36365317341,1635.65265467561,1488.84299114846,1370.90917613709,1509.98838945446,1533.55468241795,1666.96647701108,1855.77632929042,1697.06928377284,1541.19542206177,1448.02857665412,1448.21687510845,1490.23136090703,1584.62594781423,1683.0376492186,1611.30018449811,1527.54096590178,1455.72908487172,1449.11831782896,1486.52449906855,1554.87956185621,1678.58502901109
"TX_1","HOBBIES_1",254.690570739032,235.851996922916,218.488201348731,228.396699904193,258.957293903341,282.322517142482,310.5412562752,259.342624336287,240.260490268084,225.552218241054,238.839469137915,254.44206865517,268.290356960739,303.842383665808,258.280346285479,243.851542276167,232.624169172455,240.456853787089,253.122569978879,263.216427666183,297.011584995919,258.053600302848,247.513354480203,238.547217835427,244.820731550118,254.621476667569,262.118864640883,294.504789634062
"TX_1","HOBBIES_2",33.6366179019798,34.6595312806224,34.8165565561937,34.7601339348569,30.8360951141365,34.5178986073796,36.9860963887843,34.6353680244774,34.7118574217179,34.7812729263642,35.6839321319013,30.8708349562642,33.636503442012,37.0404174167356,34.6498218155917,34.695619681114,34.742921150744,34.7052164748233,30.8944079779363,33.6876101392333,36.125395341395,34.6710971651347,34.6848429402971,34.7160381711118,34.6882087517793,30.8983068654981,33.7101903677605,36.155216226548
"TX_1","HOUSEHOLD_1",760.863679398476,653.351679547123,606.908901471397,616.672224351383,701.509699661152,842.262149098991,902.45088509449,769.457018536384,679.812607623567,625.24441083848,642.256511224241,699.99608020297,800.90239248383,876.81576576177,769.722620072165,694.839063623178,644.091145505541,646.331849040151,694.679709153933,778.185739664426,846.805401857715,765.648822502319,704.382086038154,660.707823478059,657.592535248351,689.911434564892,761.020758826308,830.447619822978
"TX_1","HOUSEHOLD_2",189.497215485998,173.206541592933,177.525731899339,174.364767505769,187.804221665049,230.21786206972,238.428444023597,199.214052011973,174.255295307308,170.610862463872,177.571591838922,192.389163144607,223.713186053913,232.351231630606,201.729699231397,175.600711929546,167.961186905682,178.074928291569,194.05861118585,220.03858523679,227.795593382822,202.114971802375,177.072958175732,167.779479953375,178.728547685589,194.789232674665,217.947677766641,225.121453707429
"TX_2","FOODS_1",211.610121590231,198.006097168154,209.32007899005,217.061958896134,237.609613316438,230.78454810368,240.828554333535,226.172350857924,205.582548737281,215.22999349358,228.09251055779,221.472719596771,202.141149421636,229.488729314409,223.724427546625,207.736344800867,220.068804696113,221.008303828734,214.357948543845,192.383303268324,215.086381110186,220.788952203757,208.639110076186,222.680870325969,221.870803544038,212.332203749035,188.809100851001,211.720981140818
"TX_2","FOODS_2",425.456823573009,342.989245756383,310.172147326422,322.5671825153,309.836744055215,406.801922272034,508.489669554885,511.48850090467,432.825661586418,424.577917162572,432.957430559961,391.780148648791,424.334310276643,493.465907420637,497.247857366182,441.664697156202,415.488924380787,402.249771630764,393.914059626103,410.876192206384,430.856018066911,457.219039975636,400.918484483443,363.636252493809,376.782885455575,339.811631240787,332.018176125589,373.826016281706
"TX_2","FOODS_3",2038.27684472288,1738.80652292193,1601.40493705935,1623.04829022802,1861.60297276358,2130.4429198882,2222.2197716081,2052.01720354413,1796.57855636791,1654.02316777718,1839.73456788162,1959.13308060467,2102.30590215418,2244.47264045979,2137.43372865273,1868.34394633741,1758.17927210173,1792.86967409977,1898.20507264134,1990.18613738636,2054.28703860148,2023.20188984343,1850.14341721112,1767.90116987416,1793.52457181921,1896.5132748488,1954.24490790013,2049.6481848127
"TX_2","HOBBIES_1",372.428137880242,318.549821062194,303.64735542735,313.831172325816,339.105368052039,347.735399322186,378.61137001871,375.725765773963,325.676519159974,314.910472072952,327.950872412424,332.852907818286,328.822433033588,368.694536151869,374.557204232346,331.58327442087,326.054026511342,332.442651795919,330.802374026626,320.880100084212,359.813738721476,373.843500805605,337.205613743849,335.193370578099,339.238309572608,333.108937675057,319.135867859321,356.062629083881
"TX_2","HOBBIES_2",50.3844035429793,50.5204166408036,50.9647715871447,51.9696276904599,50.0160228183222,47.7539937632544,49.6478112945765,50.717488488043,50.4674477676293,50.8753133751523,52.281178732357,49.9791315892464,47.3490871457,49.6249731554183,50.6660678211962,50.3940229757536,50.7860340437431,51.8064998052278,49.9342489123725,47.3239445912652,49.1959590034073,50.6195378404937,50.3245134191134,50.7049772047331,51.7325229789758,49.8752609695483,47.2783501366195,49.1555556990705
"TX_2","HOUSEHOLD_1",803.519964420385,670.293919969974,634.412860615465,665.959522286199,763.452604000604,878.665654021428,903.074396002108,831.879212904299,706.601970776524,664.007546643285,694.874107809849,761.551153172383,834.489812788149,870.549695207299,827.856300691259,722.411247394964,686.657916940086,703.547614985987,751.429261856718,802.851873956533,833.644693949722,814.922802632529,726.815359160847,700.508885909448,710.136799137723,737.982164247451,773.738424579761,803.777363827218
"TX_2","HOUSEHOLD_2",204.482164041824,181.488032257244,188.447514788956,191.765880301358,212.078366706568,252.599848128227,258.927027809322,214.117035596466,183.028080543922,180.64384499986,196.715651410488,216.982994120025,242.92652345798,251.259694306726,216.937062505545,184.84647447049,177.977735054073,196.248796627327,218.670845190064,238.157021988661,244.37566921877,217.409850119921,186.872527361225,178.298111448563,197.397026544342,219.498064930513,235.50653155651,241.169643360628
"TX_3","FOODS_1",239.97784679474,243.105283982463,242.23381337087,260.851285513853,269.152181946163,239.156732549298,233.901190404888,251.227687646178,247.171496445467,244.924734128476,262.390930968358,252.611979036544,220.359622685305,225.024131597771,249.723775256119,249.740264335257,249.458438438771,261.787529413091,246.699541265567,212.801530178009,220.506249595661,249.260876479407,251.69537124099,252.536741219204,263.330038075747,246.568802227243,211.753471865547,218.630545465198
"TX_3","FOODS_2",482.098669465397,432.280879737203,408.625453010224,409.777553900906,383.838055132102,478.471419752673,567.18419506453,585.218018785966,535.969843810038,541.079077727755,539.516060113754,479.873010004479,501.460553371192,553.104311349278,570.431561777388,548.214618341917,531.070715872923,501.678967146215,484.527289890572,488.962680256994,482.2465911272,527.462021350463,502.414791997888,471.257024304182,473.430491609248,423.949180414341,399.833462979258,417.379611719836
"TX_3","FOODS_3",1883.1326848115,1577.96922669553,1413.11274459483,1415.48781180667,1679.24222740761,1868.00465912975,1920.51497635153,2007.45038564539,1754.88429656455,1585.02254187729,1387.44130283232,1801.71646918259,2029.26199954477,1816.98129543235,1984.34336156329,1748.54043679117,1618.42941801767,1625.40865709685,1753.80320382014,1903.51494138374,1875.38191208494,1814.1210731339,1689.09721561736,1596.84881325096,1595.62120112191,1655.4817121364,1754.35470139391,1802.08073601508
"TX_3","HOBBIES_1",360.507183616116,329.306314984335,309.215044447456,316.6005435519,356.839884832566,381.42093543933,402.914091172678,364.495980746133,334.862256534693,318.009763328751,322.559892163609,352.355173317356,372.248066979752,395.589945676645,363.840742764485,339.57604816802,326.687909663609,331.080864525097,350.946860313407,366.337541408807,393.873270103713,363.391440812151,344.007092171471,333.801253105111,336.420337196764,352.857134585507,365.156344634036,391.192365364672
"TX_3","HOBBIES_2",61.2898709080096,62.7922009377341,64.0696579503616,63.6076997105736,58.7975093935698,55.3618842604703,55.4245447389994,62.1669160278883,62.8285286373201,63.9740175879727,61.8454436231408,59.0398207533915,57.4849401840312,55.7555405987166,62.3175821547634,62.8403687129173,63.8858299107523,63.5283009179275,59.2317356668146,57.8013973516489,57.7265011739204,62.4991040763096,62.8769103691917,63.8495186969091,63.5366581579576,59.3346591556462,57.9888215934231,57.9466768620611
"TX_3","HOUSEHOLD_1",826.622948992662,704.177267647209,630.464766531991,672.181403764101,752.098666766865,838.077052516901,836.352549105236,841.019956056639,737.769730040357,658.769948143887,688.561896747381,749.561915280076,805.9135769195,804.264378442369,836.121195721682,752.079492366721,679.818471701341,707.042583322003,738.848304867723,774.483396548294,778.614037578351,822.388522009736,755.076075515219,691.961112643658,712.147432343489,724.645875950468,745.172530276664,748.451615205341
"TX_3","HOUSEHOLD_2",173.202223622153,153.95464585392,157.710104715064,155.486208727266,171.916535801871,201.821844677248,201.563620550444,180.501097408533,156.215173575907,153.532332808911,157.682367846741,174.832595293117,195.834187731781,195.882862642069,182.654414317032,158.388955927804,153.061442182196,159.749258150056,175.961046841378,192.255963452232,192.71857697584,183.509903929892,160.813119316915,154.775324848547,161.736235768538,176.960468839048,190.596072148117,190.925305146951
"WI_1","FOODS_1",290.910646889476,280.72989766142,274.844572440672,281.897285380061,336.577830078117,352.335478961069,310.542659313352,297.101635848313,285.950522586144,279.789294492952,276.236340260743,320.112726231959,341.009476399714,300.57415971893,295.725778705383,289.14951009609,285.452125678183,285.905299760702,313.959074607315,332.57462862746,304.247484728694,294.600830557401,291.351371342042,289.158682976322,287.878927541408,313.502339722051,330.804807030719,302.179750516997
"WI_1","FOODS_2",551.596084495902,491.339977518835,494.496843643659,485.784081937464,580.704181758152,779.678463465479,834.651493018165,626.049750650993,565.987785009045,589.765491380381,565.134435650722,648.81580606536,807.180186688655,821.343541351507,612.543202579268,572.299397931414,580.009216050278,548.891002432375,649.510626716238,795.081251481485,780.03531794615,577.975978046408,536.049004740786,533.682478072992,525.576309811584,602.255101215422,726.805947894951,729.804725246879
"WI_1","FOODS_3",1607.40383484109,1442.13451628618,1449.86954225748,1480.08394199336,1769.51335905664,2167.75925405963,2033.06621026521,1639.58140305379,1522.29142232119,1538.18443693102,1557.6780252627,1836.7800885467,2172.83503058206,2007.37099093751,1651.82637834488,1537.67219952557,1574.31814285389,1609.0686664109,1817.17804752421,2121.52112723776,1955.00681057811,1583.47618115253,1519.48649093666,1574.06188062262,1604.16069054958,1786.43310970509,2070.11844946425,1935.41106496682
"WI_1","HOBBIES_1",361.679795390349,343.275316084467,325.120312621618,332.726258138325,435.094038072939,539.40080462794,416.73864528501,365.490273166351,352.674208517983,340.44798144922,345.467976637613,425.984382199659,519.100542274873,402.449562114974,363.446748698083,360.507733025607,355.581621792925,357.767878406748,422.618352242691,507.475561638618,395.983475319254,361.886537369042,367.871318246867,367.869558599143,366.789082730523,425.34811668898,504.531332235794,390.262932416244
"WI_1","HOBBIES_2",30.3766168447369,29.2664378971088,27.0889872083388,29.3854632140635,32.4768373128788,34.9542712649121,30.8288912758666,29.6759361486204,29.2697590531944,27.2265681609525,28.4391153875522,32.2682468122155,35.6103696274547,30.5293689842025,29.5613196345617,29.2974914284533,27.3568665841652,29.5465830439385,32.111334787141,35.3257549753671,31.3414224777551,29.4150643329727,29.2998953980491,27.433972131628,29.5778866349399,32.0456724248857,35.1734475768134,31.1555325351361
"WI_1","HOUSEHOLD_1",539.174507531768,447.753541421078,456.011370236062,465.245316467524,636.546784218044,778.008391088425,681.309617401639,547.21841725023,469.451899701235,462.773434320785,463.241528156405,635.545515250144,760.040599728369,659.718753332701,554.326464230505,487.51298764639,481.097790746352,491.324924274322,636.402971355259,745.183016408989,662.181439841533,562.851349966693,507.583318274945,506.502912140621,512.854553326673,643.781092613887,741.872956424639,662.23770832454
"WI_1","HOUSEHOLD_2",163.576633757099,147.040316234681,153.910861675698,149.586281612662,187.03414445416,222.407938002608,205.599493371951,171.4188051572,148.715447056495,147.666846514161,149.69835302082,191.01995582885,218.022837929884,198.894194554979,173.872768682815,150.574004908798,145.865138224576,153.78172969868,192.420015065479,213.825806401757,197.214032773757,174.442319306416,152.648546672729,146.654945087575,155.169046922985,193.255197439658,211.601351511693,194.606744997958
"WI_2","FOODS_1",366.195813428637,361.35201196149,355.54423691185,351.728837990025,389.012326163873,375.978904748813,343.932078323583,387.339774445157,381.347333249597,374.892502237118,357.267782787163,387.00998664641,366.037072250711,329.672226182726,383.733119800453,381.998987434064,380.038634891545,371.605376585239,380.441153237132,353.633844655287,324.719401198644,372.480503728493,379.081197371841,380.606092106026,370.491739552035,372.341055523944,341.887059811927,318.111571626048
"WI_2","FOODS_2",878.304799677102,859.931163207885,825.83766527314,843.879122914551,817.577484909836,1086.65269858268,1183.34679482678,1195.63785584071,1173.79631795815,1234.10062847343,1257.305956559,1122.6900912438,1182.18568587426,1163.02286517064,1157.2393637107,1223.52295994972,1199.08429561421,1112.51319234768,1150.22168314344,1164.57471380312,952.767365057215,1046.58363481172,1084.31147230661,1004.4166614573,1027.18010564727,971.229630438173,896.80493761529,751.439687708046
"WI_2","FOODS_3",2429.16078494558,2273.68226162392,2131.52858451978,2122.14216132749,2283.75200503226,2551.99760882334,2482.95623882133,2635.26720811716,2540.8217548557,2423.91246442811,2355.08708154414,2405.93096369798,2340.51081617012,2301.41885178141,2527.53727833847,2468.24208963039,2395.04077501156,2381.14898883772,2379.89910625377,2250.29950560601,2080.28910689929,2363.75845224757,2382.81396883254,2347.4702326065,2326.56260188678,2212.42289271443,2042.40439961127,1967.62353620323
"WI_2","HOBBIES_1",268.277541745425,247.479691954495,237.92644869893,253.697860406256,282.780983274117,255.477919265312,246.107062935935,273.633817142242,253.267243584509,246.827552313453,255.727083087964,278.641499220985,250.839646148403,239.191320162366,273.259640937021,258.164355870168,255.618713269493,268.473558015216,277.544334969865,245.328344200371,241.904110654176,273.11486209153,262.796946775697,262.882143302631,273.994508779915,279.702950328357,244.455200847091,239.554028802423
"WI_2","HOBBIES_2",35.1991164174747,32.3909648138753,34.2901509730218,32.7086384606304,36.9135681964128,29.6949979671913,26.2761767621719,34.5208276973294,32.3215783542564,34.3116299265934,31.6564967299973,36.912703282305,30.7568076899879,26.2664657392842,34.5295659666309,32.3445174332498,34.34480076971,32.7633647384946,36.9172228350096,30.7485879906394,27.3438640693589,34.5351486040599,32.3649298983338,34.3726652525288,32.7866601479205,36.9308451956999,30.7535668880247,27.3454928673073
"WI_2","HOUSEHOLD_1",1043.81875045128,934.072884710643,887.747407286236,977.319241920863,1141.52062932423,1044.0497312806,920.297114532598,1026.62993246503,975.165151652795,945.535499796097,999.921337343219,1141.11230543177,1017.9145560923,877.46701034199,1010.85586263508,990.638593019989,976.641789167321,1034.02929182342,1119.77544364197,968.005164548671,840.464511543985,972.36920913926,976.719316482451,977.428299779985,1023.20047433534,1081.67191546541,908.055377967396,774.107111927271
